1002,18,11/22/1999,5.2,2743.55,2738.3500000000004,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1003,18,11/22/1999,2743.6,0.0,-2743.6,0,0,0,,,,Initial Entries,New Hobbs,ZZ-Import,01/12/2022
1005,18,12/1/2001,238.2,344.0,105.80000000000001,0,0,0,,,,Initial Entries,Propeller Overhaul,ZZ-Import,01/12/2022
1006,18,1/10/2003,344.0,427.6,83.60000000000002,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1007,18,6/11/2004,427.6,522.0,94.39999999999998,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1008,18,5/30/2012,522.0,993.7,471.70000000000005,0,0,0,,,,Initial Entries,Engine Overhaul,ZZ-Import,01/12/2022
1009,18,7/16/2012,993.7,993.7,0.0,0,0,0,,,,Initial Entries, Hobbs Disconnected for 9.0 Hours ,ZZ-Import,01/12/2022
1010,18,9/1/2016,993.7,1274.9,281.20000000000005,0,0,0,,,,Initial Entries, Propeller Overhaul ,ZZ-Import,01/12/2022
1011,18,1/1/2017,1274.9,1313.7,38.799999999999955,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1012,18,2/27/2017,1313.7,1333.1,19.399999999999864,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1013,18,3/3/2017,1333.1,1337.8,4.7000000000000455,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1014,18,3/13/2017,1337.8,1346.3,8.5,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1015,18,3/25/2017,1346.3,1350.3,4.0,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1016,18,4/5/2017,1350.3,1355.4,5.100000000000136,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1017,18,4/9/2017,1355.4,1359.7,4.2999999999999545,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1018,18,4/25/2017,1359.7,1363.1,3.3999999999998636,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1019,18,5/1/2017,1363.1,1363.8,0.7000000000000455,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1020,18,5/7/2017,1363.8,1363.8,0.0,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1021,18,5/13/2017,1363.8,1366.9,3.1000000000001364,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1022,18,5/21/2017,1366.9,1366.9,0.0,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1023,18,5/29/2017,1366.9,1366.9,0.0,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1024,18,6/3/2017,1366.9,1370.4,3.5,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1025,18,6/10/2017,1370.4,1373.4,3.0,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1026,18,6/20/2017,1373.4,1373.4,0.0,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1027,18,6/24/2017,1373.4,1373.4,0.0,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1028,18,7/1/2017,1373.4,1373.4,0.0,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1029,18,7/8/2017,1373.4,1373.4,0.0,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1030,18,7/15/2017,1373.4,1373.4,0.0,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1031,18,7/29/2017,1373.4,1373.4,0.0,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1032,18,8/6/2017,1373.4,1373.4,0.0,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1033,18,8/12/2017,1373.4,1373.4,0.0,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1034,18,8/19/2017,1373.4,1376.5,3.099999999999909,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1035,18,8/26/2017,1376.5,1377.0,0.5,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1036,18,9/5/2017,1377.0,1377.0,0.0,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1037,18,9/9/2017,1377.0,1379.9,2.900000000000091,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1038,18,9/16/2017,1379.9,1379.9,0.0,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1039,18,9/23/2017,1379.9,1379.9,0.0,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1040,18,10/6/2017,1379.9,1379.9,0.0,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1041,18,10/21/2017,1379.9,1382.5,2.599999999999909,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1042,18,11/6/2017,1382.5,1382.5,0.0,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1043,18,11/13/2017,1382.5,1387.8,5.2999999999999545,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1044,18,11/18/2017,1387.8,1391.4,3.6000000000001364,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1045,18,11/26/2017,1391.4,1391.4,0.0,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1046,18,12/10/2017,1391.4,1391.4,0.0,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1047,18,12/16/2017,1391.4,1391.4,0.0,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1048,18,12/23/2017,1391.4,1394.7,3.2999999999999545,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1049,18,12/30/2017,1394.7,1394.7,0.0,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1050,18,1/27/2018,1394.7,1394.7,0.0,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1051,18,3/3/2018,1394.7,1398.1,3.3999999999998636,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1052,18,3/10/2018,1398.1,1398.1,0.0,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1053,18,3/25/2018,1398.1,1398.1,0.0,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1054,18,5/17/2018,1398.1,1402.2,4.100000000000136,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1055,18,5/21/2018,1402.2,1404.5,2.2999999999999545,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1056,18,6/11/2018,1404.5,1407.1,2.599999999999909,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1057,18,7/7/2018,1407.1,1409.9,2.800000000000182,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1058,18,7/23/2018,1409.9,1412.5,2.599999999999909,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1059,18,7/28/2018,1412.5,1413.6,1.099999999999909,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
1060,18,8/6/2018,1413.6,1418.5,4.900000000000091,0,0,0,,,,Initial Entries,,ZZ-Import,01/12/2022
